pool	chain	project	symbol	tvl	apyBase	apyReward	apy	cnt	outlier	cls	prob	corr.apy.tvl	corr.apy.tvl.ma30
5f2ad06d-5e9f-43a0-9ed4-5bfc3933bab3	Ethereum	harvest-finance	DAI	5660979	1.81	0.0	1.81	116	False	Stable/Up	68.0	0.6896378054542828	0.6399394995286976
56f73b37-a568-4058-a975-e2d1b8844870	Moonriver	moonwell-apollo	FRAX	5491465	4.38897	2.36856	6.75753	27	False	Stable/Up	69.0	-0.7955993443147171	-0.7955993443147171
0a42d5c4-e03f-4777-b414-c07f6cdb146e	Polygon	meshswap	USDC	5431167	1.37186	1.17094	2.5428	40	False	Stable/Up	80.0	0.08107875835212319	0.012658147091893085
427126ed-c960-41ef-bd83-06d38effd889	Ethereum	bancor-v3	DAI	5371707	0.2792	0.0	0.2792	12	False	Stable/Up	61.0	0.12558393687594052	0.12558393687594052
46cd8b53-3d41-4b9f-85f7-77f42f317445	Avalanche	benqi-lending	USDT.e	5071871	4.07504	0.0	4.07504	29	False	Stable/Up	56.00000000000001	-0.9521903566609768	-0.9521903566609768
fa85009a-7e3a-48ce-8a88-ede16f9ecbd6	Fantom	geist-finance	gfUSDT	5046024	1.84569	0.0	1.84569	209	False	Stable/Up	66.0	-0.013757454649167724	-0.7344087603293914
ca6abcf4-a2f0-4b60-aeef-00c4295e5e9b	Optimism	iron-bank	USDC	5045599	0.8921	0.0	0.8921	30	False	Down	50.0	0.6729084602823071	0.6729084602823071
497a83bf-e758-4231-a011-6c6a805366e8	Avalanche	vector-finance	USDT	5024750	4.15852	0.0	4.15852	94	False	Stable/Up	59.0	-0.38757228799080706	0.35785418973866145
75fdf968-4a4a-410f-a36d-25546c55e02c	Avalanche	cbridge	USDT	4971500	2.88104	0.0	2.88104	128	False	Stable/Up	91.0	-0.6435537216409695	0.1954245949115655
0132e23f-c23c-48b1-9fae-3ab0830eb14d	Solana	hedge	USH	4922737	0.0	16.77058	16.77058	46	False	Stable/Up	65.0	-0.8363997881606209	-0.9245118010197289
381eb971-56f8-468f-b2b6-ea922c477dca	Avalanche	benqi-lending	USDC.e	4767992	2.30331	0.0	2.30331	29	False	Stable/Up	56.00000000000001	-0.9676658901724402	-0.9676658901724402
35f7f892-2147-455d-a492-b67bfd850b9f	Avalanche	yield-yak	USDT	4714723	5.67	0.0	5.67	38	False	Stable/Up	54.0	-0.01990686445246983	-0.5155296287519362
d5a5bef6-f4db-47ef-bc26-af1868b78fe3	Avalanche	vector-finance	YUSD	4695366	8.43268	0.0	8.43268	94	False	Stable/Up	53.0	0.07664789453009457	-0.08190991996032271
2573bfd8-1f72-4911-9c8b-881acbb32f56	Aurora	aurigami	USDC	4567916	3.3738	1.97668	5.35047	45	False	Stable/Up	60.0	0.6776007977116713	0.13892555250613545
401d1001-bed2-4d63-a846-62f5eda79d79	Ethereum	sturdy	USDC	4486028	5.66628	0.0	5.66628	94	False	Stable/Up	62.0	-0.1683821851166162	-0.42568103297426174
6fd0b20b-6f66-467c-ac21-06eaf4aa815e	Ethereum	angle	DAI	4121637	4.86076	0.0	4.86076	104	False	Stable/Up	62.0	-0.4280872551257886	-0.7452948604810918
6e3a3588-1b15-4089-b81c-e4cc194b5279	Ethereum	cbridge	USDC	4015024	8.6381	0.0	8.6381	128	True	Down	61.0	-0.21084731778162372	-0.5132321715259797
ce137d04-e570-40d0-95fd-76afe950c73f	Ethereum	notional	fUSDC	3784123	3.61742	0.0	3.61742	26	False	Stable/Up	69.0	-0.8905277530203114	-0.8905277530203114
782bd4f8-6b62-408e-a831-3fcfacba1d05	Optimism	iron-bank	DAI	3773343	2.3171	0.0	2.3171	30	False	Down	51.0	0.48831684182481033	0.48831684182481033
4650fcdf-3118-4b7e-a184-352e156c9cb8	Solana	solend	USDC	3750027	3.78456	0.0	3.78456	118	False	Stable/Up	67.0	-0.5016035825116997	-0.9835520302360627
4461723e-9904-460a-86ae-b9b106e2f3a5	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
419f405e-4722-4a02-a7f4-4c5e1bef05a8	Fantom	scream	USDC	3416444	1.64418	0.0	1.64418	64	False	Stable/Up	79.0	-0.25744330527609444	0.48894758916703257
bce3c641-0757-43ac-bcdc-c737a8427575	Binance	bolide	USDT	3397099	8.7718	0.0	8.7718	28	False	Stable/Up	65.0	-0.5157087230302939	-0.5157087230302939
20316d14-69dd-4247-b741-ea28cc511457	Polygon	cbridge	USDC	3338127	5.78122	0.0	5.78122	128	False	Stable/Up	77.0	-0.555075522675815	0.09147420117032302
99508ce4-ed56-44f6-9253-0a88240ddd23	Avalanche	vector-finance	USDTe	3308146	4.23059	0.0	4.23059	94	False	Down	51.0	0.12645184623110672	0.5589847091261184
f7aebae7-3738-47dc-bdd8-ac341b3ec66e	Avalanche	yield-yak	USDC	3230464	2.14	0.0	2.14	38	False	Stable/Up	70.0	0.6167554668322137	0.6392285804183473
d07783c3-bd68-4e38-927f-762fcb349dfc	Ethereum	vesper	vaDAI	3197116	4.21	0.46	4.67	119	False	Stable/Up	56.00000000000001	-0.09808309536967923	-0.9600148574375338
a410b24d-eba2-48bc-91bf-f7ac608b5ce5	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
d4019537-521c-4f63-85f7-bd5cea38c113	Ethereum	harvest-finance	USDT	3098330	2.72	0.0	2.72	116	False	Down	57.99999999999999	0.19981985634157962	-0.5249162551320189
305252ff-7e0e-454b-b307-4b3521ac7e0f	Avalanche	robo-vault	USDC	3086021	11.98524	0.0	11.98524	68	False	Down	82.0	0.12721902919966435	-0.16801459318721315
64bb6a50-3ace-4c90-960a-7e1e828e944f	Ethereum	truefi	USDT	3020260	8.52327	1.88588	10.40915	26	True	Down	57.99999999999999	-0.24244905705049993	-0.24244905705049993
a3df9844-8122-4da8-b157-90bfb2a900e2	Fantom	scream	DAI	3007016	1.65948	0.0	1.65948	64	False	Stable/Up	69.0	-0.06393804607746358	-0.4127789144055953
fb9d232e-2fe6-401a-8b9d-afb9e7e8771a	Moonriver	moonwell-apollo	USDT	2988387	3.80992	2.72473	6.53466	27	False	Down	62.0	-0.4319266172126077	-0.4319266172126077
2015c855-a10b-4baa-b768-1f4c7171d44b	Polygon	cbridge	USDT	2891762	5.09009	0.0	5.09009	128	False	Stable/Up	77.0	-0.39089204667664784	-0.7783651815152443
113e85e5-4486-40b8-ba64-2885342ef655	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
fa740a7c-430b-4521-8890-22b22e601be6	Optimism	aave-v3	sUSD	2847754	3.81442	1.07599	4.89041	31	False	Stable/Up	74.0	-0.5063469501278869	-0.5109085294789407
7e183172-47e3-41cb-9fc3-88e1d4a701e1	Polygon	meshswap	USDT	2781078	0.94399	2.28673	3.23072	40	False	Stable/Up	77.0	0.6678030799433987	0.5043419608571705
f4abc541-5a57-49f9-8e5d-d6c3f985d247	Ethereum	bancor-v3	USDC	2761268	0.37691	0.0	0.37691	12	False	Stable/Up	85.0	-0.22782662325808137	-0.22782662325808137
f9dd23c2-7fe7-46d5-bdbd-4c66b86277b7	Ethereum	vesper	vaFRAX	2691803	2.28	0.42	2.7	119	False	Stable/Up	62.0	0.4441815700885587	-0.3993067964686437
75e1aeab-f0f9-4b1c-a57d-854ceb847d5c	Optimism	cbridge	USDT	2688417	6.13374	0.0	6.13374	128	False	Stable/Up	65.0	-0.49438564857857686	-0.8001074157919815
53406189-a08c-4654-8588-2eb4e83a44c9	Ethereum	truefi	TUSD	2647757	0.0	9.11637	9.11637	26	False	Down	65.0	0.7770217372844697	0.7770217372844697
805a643e-5017-4c84-83b0-141411a25090	Binance	apeswap-lending	BUSD	2626402	2.55739	0.84572	3.40311	24	False	Stable/Up	77.0	-0.9015632070517516	-0.9015632070517516
8af3afa9-6ef8-4c31-b3dd-cc823c7d3539	Binance	cbridge	USDC	2619011	9.07023	0.0	9.07023	128	False	Stable/Up	62.0	-0.4755432807268438	-0.5282214382334203
2e367a8b-d210-4f9e-8aa9-9a404c6b2cb2	Arbitrum	cbridge	USDC	2574384	7.03276	0.0	7.03276	128	False	Stable/Up	60.0	-0.34527983058679385	0.08188005939330636
2250e342-b781-4b5a-a8d5-16628bab1d2f	Ethereum	aave-v2	SUSD	2572603	0.9707	0.0	0.9707	209	False	Stable/Up	69.0	-0.3829396225490743	-0.6708679255872129
73ea801b-7943-45b6-8bb5-5c10c5cd92ee	Fantom	tarot	USDC	2467620	15.83484	0.0	15.83484	6	False	Down	76.0	-0.8821161135232958	-0.8821161135232958
78f06d92-2901-4a84-9427-a56971824e18	Optimism	cbridge	USDC	2445740	6.88736	0.0	6.88736	128	False	Stable/Up	73.0	-0.48724518113014326	0.5362764387693576
b60766f1-8002-446d-9994-325a74aa21c0	Fantom	the-granary	USDC	2445177	1.10756	0.0	1.10756	17	False	Stable/Up	66.0	-0.9511893517849831	-0.9511893517849831
9d114ae5-34df-4fa8-bdc0-62cca61f51a9	Arbitrum	hop-protocol	USDC	2350489	3.20252	0.0	3.20252	38	False	Stable/Up	83.0	0.2822547156736478	0.26948678924801645
7f81b151-a769-45d3-ae54-ef378633f035	Binance	venus	DAI	2344490	2.14012	0.82587	2.96599	64	False	Stable/Up	56.00000000000001	-0.9632429380946982	-0.9513575499587943
86892379-36f9-4d3d-9b8f-c12c6a2ed1af	Aurora	aurigami	USDT	2344163	0.44735	4.80866	5.25601	45	False	Stable/Up	93.0	-0.15693376246786578	0.3077249468601696
d7dc445f-d664-4a1b-a364-93efc6b4fb73	Binance	wing-finance	USDC	2330674	5.55752	5.40672	10.96425	8	False	Stable/Up	55.00000000000001	-0.7312359281808755	-0.7312359281808755
5d42d0b7-1bd1-445e-be50-1695b58a0041	Ontology	wing-finance	USDT	2317837	5.45419	5.65628	11.11047	8	False	Down	64.0	0.5076952079672948	0.5076952079672948
70fee41a-41ed-472c-8325-7c331d2095f3	Fantom	cbridge	USDC	2315229	3.81228	0.0	3.81228	128	False	Stable/Up	76.0	-0.5245330961584974	0.3984759017020219
f0e3b81b-f480-4513-9c1d-e1bcb091b85b	Avalanche	iron-bank	USDC.e	2305261	3.7032	0.0	3.7032	56	False	Stable/Up	54.0	-0.8558318170611322	-0.9458228903117087
2ca75718-36fd-40b1-9006-4281458bb932	Gnosis	realt	WXDAI	2294156	3.71402	0.0	3.71402	55	False	Down	50.0	0.5646115865444529	-0.7169603086988312
108965cc-25b7-4726-a458-d18236547bef	Polygon	meshswap	DAI	2202906	0.05338	2.8869	2.94029	40	False	Stable/Up	87.0	-0.6598743232517428	-0.22822894615600692
fee0b535-17ab-4600-a833-674f590c9ac8	Avalanche	platypus-finance	USDC	2202122	0.0	6.75972	6.75972	20	False	Stable/Up	61.0	-0.9189425458829105	-0.9189425458829105
c57bdc97-3100-41ff-845f-075363f6f5a4	Polygon	aave-v3	DAI	2184404	0.87133	0.0	0.87133	31	False	Stable/Up	80.0	-0.7870858091331895	-0.785968892805478
a05baedc-f94d-4839-be31-c2d744df0846	Fantom	alpaca-finance	USDC	2003581	2.8424	0.0	2.8424	119	False	Stable/Up	64.0	0.2543564745713136	0.23614470375241414
574afb49-8760-4f1d-8b6b-acaeeea72899	Ethereum	iron-bank	USDC	1994558	4.8528	0.0	4.8528	56	False	Down	63.0	-0.9083214103149337	-0.9579384791934887
612b98ca-720f-4b22-93f7-e3f7f0d27596	Binance	dforce	BUSD	1960945	2.86714	0.0	2.86714	64	False	Stable/Up	72.0	-0.29945044886850714	-0.652766208356968
abbc607d-6b0e-47a4-b1cd-ba2512f41200	Fantom	cbridge	USDT	1959941	4.36741	0.0	4.36741	128	False	Stable/Up	66.0	-0.5554065697746775	0.5546861231200001
a86dab8a-c83a-4597-bd06-f43142580246	Polygon	toros	dUSD	1926462	8.19407	0.0	8.19407	55	False	Down	56.00000000000001	-0.6982154372430187	0.9074346816553287
9f8aa2e0-50d9-44a5-ab0c-437ced0153b4	Binance	wing-finance	USDT	1892569	5.30936	5.38062	10.68998	8	False	Stable/Up	60.0	0.2162564992748733	0.2162564992748733
1a19afea-0bb7-44f2-a0d5-0da651d8a189	Ethereum	yearn-finance	yvDAI	1881579	1.12311	0.0	1.12311	165	False	Stable/Up	87.0	-0.1068937098647758	-0.8343209217971431
bab81778-7b95-42e3-b332-ab3f4a5d9d21	Ethereum	cbridge	USDT	1875517	14.69987	0.0	14.69987	128	False	Down	82.0	-0.3750192354760462	-0.7756851264512546
11979961-012e-4fcb-a934-eb6241f0c1d1	Avalanche	yield-yak	USDT	1797597	9.83	0.0	9.83	38	False	Down	86.0	0.5426944994659237	0.5621397987920289
94ee3a4e-8d8a-452e-9dc8-19bcaa867870	Arbitrum	cbridge	USDT	1702801	8.47758	0.0	8.47758	128	False	Stable/Up	70.0	-0.1868448081767681	-0.28775096538856487
0e2453a2-7d9d-45d9-bf6c-759a94f65b6c	Ethereum	tokemak	SUSHI	1699364	0.0	1.81237	1.81237	24	False	Stable/Up	89.0	0.6920433390555204	0.6920433390555204
741ad99a-80e7-4c26-bd54-40806c293a74	Ethereum	angle	EuropoolLP	1649477	23.86266	0.0	23.86266	16	True	Down	79.0	-0.143006536441169	-0.143006536441169
a1f5df9c-c251-44a7-aab5-d08639bef45e	Binance	beefy	valdai3eps	1556125	10.60787	0.0	10.60787	44	False	Down	56.99999999999999	0.49015103973275975	0.5991635821958284
7e7821a2-3d20-4ae7-9c3d-04cd57904555	Polygon	aave-v3	USDT	1501454	2.17195	0.0	2.17195	31	False	Stable/Up	70.0	-0.10924272184901496	-0.13066600702333303
3a6cc030-738d-4e19-8a40-e63e9c4d5a6f	Arbitrum	aave-v3	USDT	1491571	0.66596	0.0	0.66596	31	False	Stable/Up	72.0	-0.9610994065879572	-0.9589458175320023
278bcae7-1106-442e-bbf5-2f6c761bb79f	Avalanche	yeti-finance	qiDAI	1483403	3.12723	0.0	3.12723	23	False	Stable/Up	66.0	-0.4552387825459487	-0.4552387825459487
f818c68b-c893-4e10-9c8e-f78a6afce58a	Binance	dforce	USDT	1482219	3.00769	0.0	3.00769	64	False	Stable/Up	74.0	0.031610198844927814	-0.048309098595194624
fe912a8d-dbe4-483f-8546-495377fde351	Binance	dforce	USDC	1480358	2.78318	0.0	2.78318	64	False	Stable/Up	71.0	-0.460106609985645	0.5634425494405744
a8474760-4e32-4f0e-89cb-2851c7b5efa8	Solana	solend	USDC	1460671	2e-05	0.0	2e-05	118	False	Stable/Up	65.0	-0.6137030256993318	0.8583947632811999
b4c86cc2-03e3-4645-8ede-d469076840f6	Ethereum	instadapp	USDC	1400672	1.9096	0.0	1.9096	60	False	Stable/Up	79.0	0.4260942147211154	0.6791275815061927
2ea21b97-d104-4ded-a671-76d46d0f6ea4	Karura	taiga-protocol	3USD	1398680	1.39396	15.67641	17.07037	51	False	Stable/Up	54.0	-0.2405066148321479	0.26197319235584965
6b8e9595-83e5-45df-97d9-9ef5ed8ac02e	Ethereum	sturdy	USDT	1371261	5.66628	0.0	5.66628	94	False	Stable/Up	78.0	0.10858754496002848	-0.6184670279089739
eec9a73b-2d6a-4171-bad8-6c28efa09778	Binance	apeswap-lending	USDC	1358212	2.87734	0.51939	3.39673	24	False	Stable/Up	67.0	-0.8494772800456055	-0.8494772800456055
751b6302-ad4f-4a19-95db-988b945d46bd	Aurora	cbridge	USDC	1334759	4.45439	0.0	4.45439	128	False	Stable/Up	89.0	-0.5389313198179246	0.372748981534482
92f4414e-4dac-489e-a20c-7be295729081	Ethereum	stakedao	USDC	1330711	1.49073	7.09091	8.58164	23	False	Down	52.0	0.4774986066462213	0.4774986066462213
33b505e2-19a3-45c0-829d-cdbd91883351	Avalanche	trader-joe	USDT.e	1317654	3.3786	0.0	3.3786	28	False	Stable/Up	71.0	-0.06759669400778305	-0.06759669400778305
21ee2bce-d9d6-408b-b38c-8579b69ef269	Binance	cbridge	USDT	1244716	12.20153	0.0	12.20153	128	False	Down	53.0	-0.3907121677847808	-0.6951708559438212
281a1c72-f9d0-4bcf-a766-3ed32eb17b2d	Gnosis	hop-protocol	USDC	1244468	0.56647	7.70445	8.27092	38	False	Stable/Up	69.0	-0.4305130582878969	-0.9365835290629853
331532b8-d184-4ae7-ba57-254f3435d59b	Arbitrum	dforce	USDC	1221536	4.55589	0.0	4.55589	64	False	Stable/Up	55.00000000000001	-0.5375297452873529	-0.7374682009302063
eb342dc8-8d50-4300-8e92-c8d88e026c94	Ethereum	vesper	vaUSDC	1221529	2.55	0.56	3.11	119	False	Stable/Up	61.0	-0.6272303899447557	0.8677032074654866
cb222642-8a6f-4a91-850c-dd718f294146	Ethereum	across	DAI	1199751	1.59194	0.0	1.59194	44	False	Stable/Up	95.0	0.22463725999123083	-0.2745778766736713
fdc013c0-95bc-463d-94b7-4a061d544083	Fantom	geist-finance	gMIM	1193171	8.71707	0.0	8.71707	209	False	Stable/Up	51.0	-0.01999704598198591	-0.4592977345539964
a8e3d841-2788-4647-ad54-5a36fac451b1	Arbitrum	aave-v3	DAI	1185360	0.27053	0.0	0.27053	31	False	Stable/Up	71.0	-0.87656303219519	-0.8791590332767166
ad0d5d63-4749-4789-a0d9-0212622acc55	Avalanche	yield-yak	USDC	1172767	3.0	0.0	3.0	38	False	Down	55.00000000000001	0.5300262423379853	0.8672283192990358
4754f09c-1e2b-4a46-8cc4-b1a0bd77840e	Ethereum	yearn-finance	yvLUSD	1163915	3.91858	0.0	3.91858	209	False	Stable/Up	56.00000000000001	0.5356477449955721	0.7493603294329026
ad10109d-3233-4a62-ac84-013a424e3651	Gnosis	hop-protocol	DAI	1161816	0.02577	7.89533	7.9211	38	False	Stable/Up	71.0	0.029813749203421325	-0.9587107452178373
b979c8d1-fc8b-4839-a741-ecdd9f59dbc5	Ethereum	iron-bank	DAI	1149729	0.7314	0.0	0.7314	56	False	Stable/Up	62.0	-0.4079895854537953	-0.6201581389758374
e515efd5-48ca-4e90-af27-c88b88f8252b	Ethereum	instadapp	DAI	1148661	2.56189	0.0	2.56189	60	False	Stable/Up	70.0	-0.8256689146779368	-0.40992566634598016
727da7e4-f943-4adf-b081-1cf845691f8e	Optimism	hop-protocol	USDC	1133474	9.63545	0.0	9.63545	38	False	Stable/Up	62.0	0.279242493044343	0.2261586527495291
c115fd19-b350-41f2-ac48-d3378e99c9ec	Binance	apeswap-lending	USDT	1102395	3.59015	0.0	3.59015	24	False	Stable/Up	57.99999999999999	-0.9494970867794986	-0.9494970867794986
af475de4-3311-4358-b8f5-b521c521aa71	Binance	beefy	usdd2pool	1061631	11.56121	0.0	11.56121	111	False	Stable/Up	71.0	0.5758768552089111	-0.2839368533110685
a619c0c6-125f-4b2f-b91c-350bb44386c8	Avalanche	yield-yak	USDC	1046922	3.19	0.0	3.19	38	False	Stable/Up	72.0	0.19896649025559357	0.309182169909385
ea5169ff-3adb-4301-825d-afb42d6e59e7	Ethereum	maple	USDC	1039252	0.0	0.0	0.0	27	False	Unknown	0.0	0.7020517144318307	0.7020517144318307
ca92cec6-133f-4f24-b253-8f19a6026046	Ethereum	sturdy	DAI	980977	5.66628	0.0	5.66628	94	False	Stable/Up	84.0	0.020573855923431725	-0.44749454849891723
e3d3fb5e-a442-45d4-b91d-28b8073fd2fe	Aurora	cbridge	USDT	961865	6.02654	0.0	6.02654	128	False	Stable/Up	70.0	-0.5878730975240826	-0.04832624547494505
b6e07c6c-2c6f-4345-9e22-f0e40a6f53ac	Fantom	aave-v3	USDC	878579	0.68799	0.0	0.68799	31	False	Stable/Up	71.0	-0.9021506442079849	-0.9067890624556477
6ada231a-e215-4566-b12a-b279db7b4a1c	Avalanche	beefy	usdc	860459	1.90188	0.0	1.90188	122	False	Stable/Up	70.0	-0.5936781912177956	0.8131083552623627
322de7b5-e542-4208-b375-abf48c490dda	Ethereum	stakedao	DAI	833307	0.85589	9.36683	10.22272	23	False	Down	66.0	-0.6083123797796515	-0.6083123797796515
edc71819-9a1b-4295-87b4-c0c42c249775	Arbitrum	dforce	USDT	825462	5.38542	0.0	5.38542	64	False	Down	56.99999999999999	-0.6850749352802135	-0.8988250783145584
d1f13948-7999-40aa-a9d3-75c5a6a44626	Avalanche	iron-bank	USDT.e	823224	6.0643	0.0	6.0643	56	False	Down	64.0	-0.8340921103813732	-0.8092818731466447
e95fd12f-b24b-4976-b6eb-a7d74c3341fb	Polygon	hop-protocol	USDC	823128	6.70546	0.0	6.70546	38	False	Down	88.0	-0.6687427341282877	-0.7132283022495116
72a1d041-4b13-45b0-ac95-066ec9819b3b	Cronos	tectonic	DAI	814938	1.60961	0.61321	2.22283	28	False	Stable/Up	83.0	-0.3962034233092515	-0.3962034233092515
8f1b2763-50d6-4b27-8a4c-cefb17e91794	Astar	cbridge	USDC	811428	7.20797	0.0	7.20797	128	False	Down	53.0	-0.5753360091169014	-0.6493179738425653
cd433c08-70b5-4c4a-9600-9bf27753786a	Ethereum	iron-bank	USDT	770501	2.1023	0.0	2.1023	56	False	Stable/Up	91.0	-0.4216848895892642	-0.7878147085949356
344b5cd9-55f6-4857-b2f1-25f4d284c2a3	Binance	dot-dot-finance	maieps	769438	0.00631	6.02691	6.03322	40	False	Stable/Up	60.0	0.9227282388019875	0.8094989091884605
51f44246-7dab-4a99-a693-052cd036b9ac	Fantom	iron-bank	USDC	764370	2.9571	0.0	2.9571	56	False	Stable/Up	54.0	-0.8490273871772013	-0.8350938799955998
32b85799-eaf0-40fd-a527-eb0f138c4f0c	Avalanche	platypus-finance	MONEY	764065	0.0	7.23524	7.23524	20	False	Stable/Up	70.0	-0.3408186327090179	-0.3408186327090179
7b8263c1-6633-4056-b784-9795dea04f15	Avalanche	vector-finance	DAIe	736988	7.71627	0.0	7.71627	94	False	Down	63.0	-0.10886662276316139	-0.03188662234787822
