pool	chain	project	symbol	tvl	apyBase	apyReward	apy	cnt	outlier	cls	prob	corr.apy.tvl	corr.apy.tvl.ma30
e2560584-b56b-4593-a56c-71fbfb2c160a	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
3c441183-284c-4ae7-a3b6-f5dbcf8125cd	Solana	solend	USDC	736138	1.0677	0.0	1.0677	118	False	Stable/Up	67.0	-0.9183986584023971	-0.11388549234423267
cc8777a7-01f1-4830-9a77-7efc9e1e30f2	Binance	alpaca-finance	USDT	691124	1.02383	0.0	1.02383	119	False	Stable/Up	78.0	0.5709240647370564	-0.3630474944769497
849dcce6-9dbe-49e1-8378-ceb7458a7655	Polygon	dforce	USDC	679763	4.15183	0.0	4.15183	64	False	Stable/Up	57.99999999999999	-0.38811987589790675	-0.10269345371309581
365853e8-6ed1-4212-a77b-24d48a188327	Avalanche	iron-bank	USDC	671057	3.1411	0.0	3.1411	56	False	Stable/Up	69.0	-0.49395513598528007	-0.6785906499155736
c0a9a8c2-bfd9-4f61-9cf3-ae56ddee8eab	Optimism	tarot	USDC	656781	4.52203	0.0	4.52203	6	False	Down	50.0	-0.5131631428858076	-0.5131631428858076
96dd4deb-5832-4343-a151-4ad9c2f8600f	Gnosis	hop-protocol	USDT	653738	0.01159	11.31509	11.32668	38	False	Down	87.0	-0.6387535284628325	-0.6863692802076916
5257dd93-149b-403a-867f-a961c71fb812	Avalanche	trader-joe	USDC	644113	1.87465	0.0	1.87465	28	False	Stable/Up	82.0	-0.835840989068541	-0.835840989068541
6cb2d616-f677-4acf-bbb1-478586214b99	Fantom	sturdy	USDC	642853	0.77232	0.0	0.77232	119	False	Stable/Up	87.0	0.3593096731860533	0.684358515205761
f6f2ae4b-5cfd-4249-84db-91a31d0614ba	Optimism	dforce	USDT	627661	4.09185	0.0	4.09185	64	False	Stable/Up	75.0	-0.7573895721039198	-0.3917802792205155
08c8b6ba-ce60-4154-aaf7-c6c96099ae2d	Solana	solend	USDC	625481	0.06916	0.0	0.06916	118	False	Stable/Up	85.0	-0.8270735900626366	-0.9853890916208347
bb235788-a360-4e29-ab59-e33e884b0050	Optimism	hop-protocol	DAI	620307	0.71881	0.0	0.71881	38	False	Stable/Up	74.0	0.010827923989459181	0.24698874683865094
c665f064-7585-4f32-a98a-8a2dbca0c6bc	Polygon	beefy	2eurt	619676	5.89687	0.0	5.89687	42	False	Down	56.99999999999999	-0.10275598590358426	-0.17661085000941265
c4da0dbb-7120-4475-ad59-fd1811428dbd	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
c3c980ba-11a0-4e4e-93e1-69957364c3c4	Polygon	tetu	DAI	585083	0.0	4.19462	4.19462	26	False	Down	54.0	-0.014317619076871898	-0.014317619076871898
905730f7-04b6-4deb-8e59-707d3d457f6b	Celo	moola-market	cUSD	582898	11.819	0.0	11.819	53	False	Down	67.0	-0.9137328968769974	-0.9189364118495119
ae4bdf7a-92a9-4a1b-859a-6811578866fc	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
51752c3a-a277-4c54-b07f-5023bc476b71	Ethereum	truefi	BUSD	553178	7.26921	4.60932	11.87853	26	True	Stable/Up	63.0	0.6390940712409008	0.6390940712409008
8ca17fc6-018b-46d4-9bfb-f2b5e981a0fb	Ethereum	dforce	USDT	548084	5.59384	0.0	5.59384	64	False	Down	73.0	-0.8669337975321373	-0.8794909759150764
4c2cde03-b517-4fad-b8b9-237d99edefdf	Avalanche	yeti-finance	qiUSDC	545055	2.18847	0.0	2.18847	23	False	Stable/Up	67.0	-0.5226976175020502	-0.5226976175020502
0453284a-96ac-4c00-88d1-979aaefde382	Avalanche	yield-yak	DAI.e	529041	3.71	0.0	3.71	38	False	Stable/Up	70.0	0.610692844811864	0.566076066178779
ae2196d3-008e-4865-a784-52f1f9a03ad8	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
79ea09be-3ad5-49a0-9946-fea2a195304a	Polygon	tetu	USDC	517378	0.0	5.11664	5.11664	26	False	Down	62.0	0.6601800234331111	0.6601800234331111
686e41b7-af2a-4efc-aeb5-6400d11a7bb1	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
515550a3-e494-4343-bc0a-e717a5174ff3	Solana	solend	USDC	440307	2.35488	6.1734	8.52828	66	False	Down	73.0	0.6760003696090046	-0.8956939321105388
0d89c6f6-60ee-4f5f-8b28-b8e36e68c015	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
9a452153-a314-48c3-99fd-017aba4e01b0	Polygon	beefy	2eurp	430645	6.55131	0.0	6.55131	42	False	Down	65.0	-0.5871118960641636	0.055834319310859616
7a8fa154-3136-4177-8cb7-37a85617a65f	Binance	dforce	USX	425114	7.85006	0.0	7.85006	64	False	Down	84.0	-0.9341899190223129	-0.9430439520233137
43550abe-c751-47a5-96b1-77778cbc1808	Optimism	tarot	USDC	412236	4.96652	0.0	4.96652	6	False	Down	51.0	-0.43052036818170153	-0.43052036818170153
8eba2b46-be53-43fa-ac15-9ebf45d97228	Polygon	dforce	USX	411920	9.96992	0.0	9.96992	64	False	Down	92.0	0.7510967933707293	0.2686332560175538
cb7b3e39-fa1e-4533-a0b4-98f12fd0882d	Cronos	acryptos	USDC	409231	3.49	0.0	3.49	64	False	Stable/Up	53.0	0.17635251277791544	0.7730793504925559
ec6ee288-5a67-4cdf-a1d5-19d4905cb6c0	Avalanche	beefy	usdt	408691	4.34058	0.0	4.34058	122	False	Stable/Up	63.0	0.05222645223539853	0.34699323523795944
3067acd9-0003-47ad-a4df-9df85485fb7b	Polygon	hop-protocol	DAI	407291	0.66099	0.0	0.66099	38	False	Stable/Up	86.0	0.6751306926536823	0.7873779832898168
d634ab3e-9bb9-4822-afe2-369ebb5ea1f4	Polygon	beefy	2eur	401960	4.0872	0.0	4.0872	106	False	Stable/Up	54.0	-0.23569909922723753	-0.44161724129139124
dbbbbda6-169b-4d0b-bd7c-4bdb64d5962a	Avalanche	platypus-finance	USDC	396039	0.0	0.0	0.0	20	False	Unknown	0.0	0.6238533205958346	0.6238533205958346
7ea620f1-359c-49f5-a2f3-f4061e8552af	Solana	solend	USDH	394286	0.7957	0.0	0.7957	118	False	Stable/Up	74.0	-0.2871758930082952	-0.9734211941700269
2ca668a0-235d-4790-8e4f-31a0245b9403	Solana	solend	PAI	392108	2.33775	6.9509	9.28865	118	False	Down	66.0	0.5595045252848995	0.2747607842967109
dba42a88-8f2d-4a90-ad01-5a0517c731b1	Binance	bolide	BUSD	380085	8.7718	0.0	8.7718	22	False	Stable/Up	61.0	-0.20726290640980302	-0.20726290640980302
f5cee03c-8a23-445d-a55a-a622b2c66ae8	Ethereum	pickle	USDC	346005	1.64048	0.0	1.64048	121	False	Stable/Up	56.99999999999999	0.2794799144422403	0.6878351858613673
889ed248-860c-4425-a219-223aca75a745	Solana	solend	USH	334446	2.38166	8.0931	10.47476	55	False	Stable/Up	62.0	0.2418209137152231	-0.7816026101011982
b0b2fd7f-e32e-4171-b0b6-5d1a896e7dcb	Binance	dforce	DAI	327526	3.35151	0.0	3.35151	64	False	Stable/Up	75.0	-0.8701924710215608	-0.8274977217538372
4ebca3f6-a333-4073-84c5-2bd5ebca4d64	Optimism	dforce	USDC	324844	5.8347	0.0	5.8347	64	False	Stable/Up	53.0	-0.15400240765560014	-0.32915450520631967
48a59a75-7dfc-47e5-8850-9f0933ab4d0a	Ethereum	idle-finance	RAI	322856	8.00491	0.0	8.00491	94	False	Down	78.0	-0.05682815146510472	0.3186507495370124
cf26a669-38b1-4dcb-8294-5a59c798975d	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
3b770db4-8985-4a18-8a06-2f331ea3a162	Ethereum	wing-finance	USDC	322215	4.74905	5.95145	10.7005	8	False	Stable/Up	51.0	0.5712535834258637	0.5712535834258637
0ee1bf9c-131c-4ec2-89cd-df853af258f1	Fantom	robo-vault	USDC	322175	2.36796	0.0	2.36796	111	False	Stable/Up	60.0	-0.8801367381814111	0.30243936113689207
12a0aba6-8d08-4233-90c7-3868e88a7094	Solana	solend	USDC	313725	1.42616	0.0	1.42616	118	False	Down	51.0	0.5613385370678502	-0.9238794808530858
dcd35b19-aaf6-486e-ada7-fba8767ab757	Ethereum	dforce	USDC	310556	7.1216	0.0	7.1216	64	False	Down	73.0	-0.9061400891568173	-0.7199665429019404
9bf5be6b-9cbe-43e0-b055-66b456e81f0d	Optimism	dforce	USX	308856	8.49757	0.0	8.49757	54	False	Stable/Up	55.00000000000001	0.44120497028083155	-0.6314251848303524
5029002e-7ce4-4c8b-b9b2-8f7d41c1b8fe	Ethereum	idle-finance	USDC	305954	10.22272	0.0	10.22272	31	False	Down	71.0	-0.8791866890026786	-0.8854330522612732
144233d0-32a4-4143-ac81-cc88334ef33d	Arbitrum	hop-protocol	USDT	305327	5.24004	0.0	5.24004	38	False	Down	70.0	0.39661014562406044	0.41059828854699365
9113f404-48a9-45cd-afe5-243110cd3620	Ethereum	tokemak	DAI	304553	0.0	7.69497	7.69497	24	False	Down	87.0	-0.09531212110271196	-0.09531212110271196
7ec8d5b8-684e-4513-ac5d-3cd5ec6726df	Avalanche	vector-finance	MONEY	301399	27.13509	0.0	27.13509	23	True	Down	63.0	-0.009440727430610467	-0.009440727430610467
09bb01c4-4997-443e-a43c-2c9140914da5	Solana	solend	UXD	290429	3.33414	8.0533	11.38744	118	False	Down	77.0	0.13193175712003177	-0.03116896816998401
1fe4a510-d57d-4d56-afd9-5407e58948a4	Binance	acryptos	BUSD	287060	8.07	0.0	8.07	58	False	Down	60.0	0.5543117217762157	0.005912591903607865
13e7dd80-4e72-47e9-855e-e8fea224e1df	Solana	solend	USDH	285830	3.39576	8.1073	11.50306	110	False	Down	68.0	0.659943398821898	-0.12077811106295984
c017cb27-f560-4b8e-9035-140038049b3c	Fantom	tarot	USDC	279368	0.56253	0.0	0.56253	6	False	Stable/Up	81.0	0.4465681169045679	0.4465681169045679
eec645c8-25d3-44d5-a94b-ba039e5603d0	Ontology	wing-finance	USDC	274663	5.84577	6.06085	11.90663	8	False	Down	71.0	0.3546796553924038	0.3546796553924038
cf67dcea-4b85-405c-b2d4-0e3aa782f684	Polygon	atlendis	agEUR	269189	6.84389	0.0	6.84389	37	False	Down	55.00000000000001	-0.3140126655316251	-0.12843338344681526
980528e7-5fce-476b-bfc3-8d4c588db8c9	Fantom	iron-bank	DAI	263589	4.5978	0.0	4.5978	56	False	Down	56.00000000000001	-0.9891552531988785	-0.9885258713523002
ce5b6930-2ddf-470d-8567-c59c71c80e3b	Fantom	tarot	USDC	259122	0.15909	0.0	0.15909	6	False	Stable/Up	65.0	0.633643578086143	0.633643578086143
f01c6dfa-1140-4537-8fd7-4e54445f8153	Ethereum	aave-v2	RAI	258912	5.84701	0.0	5.84701	209	False	Down	68.0	-0.30722566349439095	-0.6474173486324983
b869b6db-edd1-43e0-87e1-8dab647cf441	Polygon	dforce	USDT	255683	5.89437	0.0	5.89437	64	False	Down	62.0	-0.5035375621752832	-0.6411033182776757
09b0024e-d3f8-400d-b5c8-fb7eb1066f12	Ethereum	stakedao	3EUR	250904	0.04342	6.99889	7.04231	23	False	Down	72.0	0.39389926943208464	0.39389926943208464
42b2aeae-eaca-48f5-aa91-d1d01ff691c4	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
2989878d-a587-4045-921f-73e67bcafd9c	Optimism	tarot	USDC	236462	5.26344	0.0	5.26344	6	False	Stable/Up	61.0	-0.563480964918577	-0.563480964918577
f4ad198a-eb39-4a3f-965a-cd1cdc86586c	Fantom	yearn-finance	yvMIM	234899	5.06592	0.0	5.06592	209	False	Down	68.0	0.8163278286059682	-0.3000136614260843
54506699-8258-4426-88c2-a04892f1076a	Optimism	hop-protocol	USDT	230975	7.07216	0.0	7.07216	38	False	Down	73.0	-0.7905031392695749	-0.18813320165631445
c4c77439-c791-418b-8fdd-1d5d8b21133f	Optimism	the-granary	USDC	229197	0.91629	0.0	0.91629	17	False	Stable/Up	71.0	-0.9500282148005187	-0.9500282148005187
9d2ce7af-e185-46d3-8c0c-9e466cd95673	Avalanche	platypus-finance	USDC	228695	0.0	0.0	0.0	20	False	Unknown	0.0	0.5213257417631281	0.5213257417631281
807e479d-1303-4794-bf52-d4bf6dfdc86b	Binance	beefy	mai	224793	9.22799	0.0	9.22799	45	False	Stable/Up	59.0	-0.027001501033213793	0.5094134426553648
f3158184-fa3f-4c04-a518-8945efe87b68	Optimism	tarot	USDC	220927	5.65137	0.0	5.65137	6	False	Stable/Up	63.0	0.10028693740413498	0.10028693740413498
e7c6c700-6161-4864-8405-0c3dea87d5ba	Polygon	hop-protocol	USDT	216225	1.15599	0.0	1.15599	38	False	Stable/Up	72.0	-0.16782468299126532	-0.05372232710847525
0e84ae63-98ff-4b67-a355-9c3e1046e95c	Ethereum	dforce	DAI	212749	7.27904	0.0	7.27904	64	False	Down	74.0	-0.9399871597801639	-0.7851016022498329
16782046-8267-4773-9e2b-232c9124162d	Avalanche	yield-yak	USDT.e	212670	5.48	0.0	5.48	38	False	Down	65.0	0.08388268381795809	0.04738659554319427
a31033f1-a477-465f-882b-8f92e71afe16	Ethereum	yearn-finance	yvSUSHI	211031	8.67663	0.0	8.67663	209	False	Down	71.0	0.8604331780597616	-0.6437391149036785
5f36df24-0017-4b9e-afde-433e60315eb2	Polygon	tetu	USDT	203795	0.0	10.06018	10.06018	26	False	Down	68.0	0.059263671531123975	0.059263671531123975
ecf9ea28-f6ac-4fcd-9f74-5ffebc3caa9d	Binance	acryptos	BUSD	198955	1.85	0.0	1.85	57	False	Stable/Up	69.0	-0.8689931587494601	-0.6705542472334186
ae20f62c-0e2c-4c90-892c-2c6d6d3c5fa2	Avalanche	yield-yak	USDT	197367	3.67	0.0	3.67	38	False	Stable/Up	54.0	-0.44491032111262885	-0.5250351125696269
55790f40-e887-44af-ac76-3f04bee6eaaf	Fantom	yearn-finance	yvUSDT	189213	0.88511	0.0	0.88511	197	False	Stable/Up	80.0	0.18939164385775842	-0.19507097705639878
9078aa8f-7378-4969-925e-567e0c9b8da9	Ethereum	mero	USDC	184195	8.50277	0.0	8.50277	15	False	Down	64.0	-0.8318804185871479	-0.8318804185871479
406d7975-78ad-4c0f-80d9-962b8900bc93	Polygon	dforce	DAI	181078	5.17629	0.0	5.17629	64	False	Down	56.99999999999999	-0.5926922396172832	-0.42876942702813137
e0e1b75f-8fd1-41f0-bf86-674086195472	Binance	acryptos	USDC	175941	8.13	0.0	8.13	58	False	Stable/Up	56.99999999999999	0.6083333909836462	0.7319793432000691
80acab2f-b9fa-4252-bfa1-6447baf1ece8	Ethereum	vesper	veDAI	174273	0.0	7.42	7.42	119	False	Down	77.0	0.5529169914712649	0.1413577821303449
6519a4b3-1208-4b74-bd11-29df82189045	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
e7ac1509-b93a-45e1-a792-dca8dc82b55a	Fantom	tarot	USDC	171102	4.07037	0.0	4.07037	6	False	Stable/Up	81.0	0.46955538058666046	0.46955538058666046
2702189d-fe7a-46ff-9d6b-30e1441f6b7f	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
21b87a69-7c9a-474d-b3a6-6d60433fd0b5	Fantom	tetu	USDC	168037	5.18383	0.07023	5.25406	26	False	Stable/Up	60.0	0.6235423625091098	0.6235423625091098
7ef7618c-4801-4f01-9ed5-c55f64979a2b	Arbitrum	dforce	DAI	165794	8.1032	0.0	8.1032	64	False	Down	61.0	-0.8317263915804904	-0.6814766135114011
11c94295-5b61-4d28-8792-79464de3c68a	Arbitrum	hop-protocol	DAI	163078	3.28868	0.0	3.28868	38	False	Stable/Up	74.0	-0.16640279154934315	0.09665501517686309
42e8b934-2df6-49e5-9170-70bc386a6f01	Ethereum	wing-finance	USDT	162430	2.15058	0.98537	3.13595	8	False	Down	64.0	-0.37853060616523426	-0.37853060616523426
1dd764e3-4c39-4dd5-9e3f-284498f2aa22	Fantom	aave-v3	fUSDT	161284	2.20082	0.0	2.20082	31	False	Down	55.00000000000001	-0.49548694073873506	-0.5235308470343717
db8211d2-2815-45cf-bb60-3b22d0a55992	Avalanche	platypus-finance	USDC	161067	0.0	0.0	0.0	20	False	Unknown	0.0	0.6348430254482837	0.6348430254482837
4d9c226a-a7ad-4457-9792-24ce50ae253d	Fantom	tarot	USDC	160195	0.26306	0.0	0.26306	6	False	Stable/Up	62.0	-0.9761137726691407	-0.9761137726691407
21d32b58-c420-4a7f-a822-3137e2729816	Fantom	tarot	USDC	154554	0.0004	0.0	0.0004	6	False	Stable/Up	56.00000000000001	0.6654571253908068	0.6654571253908068
74525803-a8ab-446b-9a4e-f91ad2a41eea	Binance	bolide	USDC	153664	8.7718	0.0	8.7718	22	False	Stable/Up	64.0	0.003852936637944618	0.003852936637944618
a731eb9d-934f-4953-a1dd-489a6880756d	Optimism	dforce	DAI	150983	6.05961	0.0	6.05961	64	False	Stable/Up	62.0	-0.5736133641511102	-0.7715287524936854
a7d5c193-9aec-46ac-97a8-7719ce5c5914	Fantom	tarot	USDC	150855	0.37874	0.0	0.37874	6	False	Stable/Up	55.00000000000001	-0.9716561774818224	-0.9716561774818224
73dcea4d-c408-4095-8dbe-ca2be9887dee	Polygon	atlendis	USDC	148192	7.27903	0.0	7.27903	56	False	Down	68.0	0.24158910307935427	7.866469451699323e-16
840b2031-a0b8-47bc-8675-c9287cd208a9	Fantom	acryptos	DAI	148190	9.02	0.0	9.02	64	False	Stable/Up	65.0	0.12596712175463134	-0.05700634166921916
e3802349-333e-4e92-8503-1646a337895a	Solana	solend	USDH	147362	3.33802	0.0	3.33802	50	False	Stable/Up	59.0	-0.5005142708611063	-0.7415177618161884
9000c9f2-d97b-4e87-bb62-a59bc1a19180	Polygon	0vix	0VIX(PoS)DaiStablecoin	146820	2.08227	0.0	2.08227	28	False	Stable/Up	81.0	-0.2955151402574221	-0.2955151402574221
1072561c-1ca3-499b-83b4-a7077ac51138	Cronos	acryptos	TUSD	143302	3.78	0.0	3.78	64	False	Stable/Up	59.0	-0.2506702276823395	0.767982153664646
11d0d541-888f-46b4-a864-1ccf6947e0d1	Avalanche	vesper	vaUSDC.e	142937	2.28	2.11	4.39	119	False	Stable/Up	75.0	0.4272347108724636	0.12544908163773363
d09182c0-f250-4f29-96bc-276715d1dbf9	Solana	solend	USDC	141759	0.1404	0.0	0.1404	17	False	Stable/Up	83.0	-0.2757575379974095	-0.2757575379974095
d3688261-d3fa-43c2-9d04-f0f5d9bba6f9	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
e7671709-3eb8-4b67-a8af-d6bbce63612b	Avalanche	platypus-finance	USDC	139101	0.0	0.0	0.0	20	False	Unknown	0.0	-0.37481393951299724	-0.37481393951299724
0430e2be-ace6-4c24-bd81-a39c3a1e6a82	Binance	acryptos	USDT	138641	1.03	0.0	1.03	64	False	Down	53.0	-0.3058535395462104	0.5319516430381548
06fe7a2e-3e18-46cf-9a17-c857313de31c	Polygon	0vix	0VIXMAI	127782	1.39426	0.0	1.39426	16	False	Stable/Up	67.0	-0.8312995781386809	-0.8312995781386809
bb2e283a-a97a-4574-9502-3ef0371c44b8	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
bc35c925-0c1a-4035-85e3-26739a60614e	Solana	solend	UXD	121908	5.48207	0.0	5.48207	118	False	Down	81.0	-0.13600960948946	-0.9256817772402515
00251b54-839d-4b2d-a3c0-663fe1a2ca2b	Arbitrum	pickle	USDC	119981	6.7346	0.0	6.7346	121	False	Down	60.0	-0.007647524644691126	0.04216555392221751
a9910c50-9e95-41a1-84c2-4e6546d7b466	Fantom	aave-v3	DAI	119570	1.79056	0.0	1.79056	31	False	Down	55.00000000000001	-0.8100277191351593	-0.808932838629483
f22f2a85-8453-4afb-a460-074db614ac7b	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
3e390019-f5ca-49b8-8ff9-6ea8eb5a71f2	Fantom	tarot	USDC	111399	3.25116	0.0	3.25116	6	False	Stable/Up	75.0	0.20603874164262864	0.20603874164262864
78e6f9e0-ad74-4a99-b867-fd3234ed6e96	Solana	solend	USDC	110786	0.78682	0.0	0.78682	118	False	Stable/Up	67.0	-0.6385135523394373	-0.2765704389297214
44d88839-12f0-405d-a137-1a5925b78078	Ethereum	vesper	veDAI	110386	0.0	7.16	7.16	119	False	Down	82.0	-0.3216838441502764	-0.2004716102183029
5f6c8471-e98e-4111-b870-3b76a24e7212	Avalanche	yield-yak	USDC.e	109816	2.13	0.0	2.13	38	False	Stable/Up	66.0	-0.4710549671241318	-0.40231747730198164
be6c0a21-64b7-4fac-a2ac-a8c9137c29cc	Fantom	tetu	miMATIC	109418	12.03951	0.99847	13.03798	26	False	Down	61.0	0.12479530033121716	0.12479530033121716
6e19f26f-b0a2-403e-9f16-45a2bf0a5baa	Binance	acryptos	USDC	108800	0.16	0.0	0.16	64	False	Down	55.00000000000001	0.6061451442938934	-0.7512957185957255
d45f6e85-cc51-48e0-b7ac-69b5bdaefc35	Avalanche	iron-bank	DAI.e	106571	4.9802	0.0	4.9802	56	False	Down	60.0	-0.8993371238643285	-0.9948230514411104
6f5ce29e-74d8-4fdd-bcd2-6ec68658e520	Binance	acryptos	USDT	105277	4.7	0.0	4.7	64	False	Stable/Up	69.0	-0.16580254212635331	0.5101769372509262
bbb041c4-b1eb-4c5b-9015-d680c9fb4c64	Ethereum	idle-finance	DAI	103830	1.87084	0.0	1.87084	94	False	Stable/Up	67.0	0.20402983296736854	-0.19947697393439162
e9f325db-b0a3-464e-a528-7b216b25dd31	Fantom	tarot	USDC	103240	2.11874	0.0	2.11874	6	False	Down	74.0	0.19567041188279397	0.19567041188279397
0ddb2a72-bf64-4042-b5b5-8b963ed8a632	0	0	0	0	0.0	0.0	0.0	0	0	0	0.0	0.0	0.0
f0bb7507-28a9-4bc2-9663-571b6de249d6	Ethereum	vesper	veDAI	102083	0.0	10.56	10.56	77	False	Down	84.0	-0.7388427699520854	-0.4772528996686208
